Streaming output truncated to the last 5000 lines.
Loading weights:  26% 74/290 [00:00<00:37,  5.74it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26% 74/290 [00:00<00:37,  5.74it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26% 75/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26% 75/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26% 75/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26% 76/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26% 76/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27% 77/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27% 77/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27% 78/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27% 78/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27% 79/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  27% 79/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28% 80/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28% 80/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28% 81/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28% 81/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28% 82/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28% 82/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29% 83/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29% 83/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29% 84/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29% 84/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29% 85/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29% 85/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30% 86/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30% 86/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30% 87/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30% 87/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30% 88/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  30% 88/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31% 89/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 89/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 90/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 90/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 91/290 [00:00<00:00, 216.31it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
