Streaming output truncated to the last 5000 lines.
Loading weights:  30% 88/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30% 88/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31% 89/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 89/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31% 90/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 90/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31% 91/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31% 91/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32% 92/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32% 92/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32% 93/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32% 93/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32% 94/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32% 94/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33% 95/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33% 95/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33% 96/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33% 96/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33% 97/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33% 97/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34% 98/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34% 98/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34% 99/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34% 99/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34% 100/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34% 100/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35% 101/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35% 101/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35% 102/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35% 102/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36% 103/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36% 103/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36% 104/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36% 104/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
